"<div id=celebrities""><p class=""dbname"">Name: Vincent Massey</p><p class=""dbaka"">AKA: Charles Vincent Massey</p><p class=""dbborn"">Born: 20-Feb-1887</p><p class=""dbbirthplace"">Birthplace: Toronto, Ontario, Canada</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Government</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Canada</p><p class=""dbdescription"">Description: Governor-General of Canada, 1952-59</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yoweri Museveni</p><p class=""dbaka"">AKA: Yoweri Kaguta Museveni</p><p class=""dbborn"">Born: 15-Aug-1944</p><p class=""dbbirthplace"">Birthplace: Kyamate, Uganda</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Black</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Head of State, Politician, Military</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Uganda</p><p class=""dbdescription"">Description: President of Uganda</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yo-Yo Ma</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 7-Oct-1955</p><p class=""dbbirthplace"">Birthplace: Paris, France</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Asian</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Cellist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Cellist, The Silk Road Ensemble</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yuan T. Lee</p><p class=""dbaka"">AKA: Yuan Tseh Lee</p><p class=""dbborn"">Born: 29-Nov-1936</p><p class=""dbbirthplace"">Birthplace: Hsin-chu, Taiwan</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Asian</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Chemist, Activist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Taiwan</p><p class=""dbdescription"">Description: Crossed molecular beam experiments</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yuen Biao</p><p class=""dbaka"">AKA: Hsia Ling-Jun</p><p class=""dbborn"">Born: 26-Jul-1957</p><p class=""dbbirthplace"">Birthplace: Hong Kong</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Asian</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: China</p><p class=""dbdescription"">Description: Once Upon a Time in China</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yukihiro Matsumoto</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 14-Apr-1965</p><p class=""dbbirthplace"">Birthplace: Tottori Prefecture, Japan</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Asian</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Computer Programmer, Business</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Japan</p><p class=""dbdescription"">Description: Creator of Ruby programming language</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yukio Hatoyama</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 11-Feb-1947</p><p class=""dbbirthplace"">Birthplace: Tokyo, Japan</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Asian</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Politician, Violist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Japan</p><p class=""dbdescription"">Description: Prime Minister of Japan, 2009-10</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yukio Mishima</p><p class=""dbaka"">AKA: Hiraoka Kimitake</p><p class=""dbborn"">Born: 14-Jan-1925</p><p class=""dbbirthplace"">Birthplace: Tokyo, Japan</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Asian</p><p class=""dbsex"">Sexual Orientation: Bisexual</p><p class=""dboccupation"">Occupation: Author</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Japan</p><p class=""dbdescription"">Description: The Sea of Fertility</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yul Brynner</p><p class=""dbaka"">AKA: Yul Borisovich Bryner</p><p class=""dbborn"">Born: 11-Jul-1920</p><p class=""dbbirthplace"">Birthplace: Vladivostok, Russia</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: The King and I</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yulia Tymoshenko</p><p class=""dbaka"">AKA: Yulia Volodymyrivna Grigyan</p><p class=""dbborn"">Born: 27-Nov-1960</p><p class=""dbbirthplace"">Birthplace: Dnipropetrovsk, Ukraine</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Head of State</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Ukraine</p><p class=""dbdescription"">Description: Prime Minister of Ukraine, 2005</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yuri Gagarin</p><p class=""dbaka"">AKA: Yuri Alexeyevich Gagarin</p><p class=""dbborn"">Born: 9-Mar-1934</p><p class=""dbbirthplace"">Birthplace: Klushino, Smolensk, Russia</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Astronaut</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Russia</p><p class=""dbdescription"">Description: First person to orbit earth</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yuri Luzhkov</p><p class=""dbaka"">AKA: Yuri Mikhailovich Luzhkov</p><p class=""dbborn"">Born: 21-Sep-1936</p><p class=""dbbirthplace"">Birthplace: Moscow, Russia</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Politician</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Russia</p><p class=""dbdescription"">Description: Mayor of Moscow, 1992-2010</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yvan Cournoyer</p><p class=""dbaka"">AKA: Yvan Serge Cournoyer</p><p class=""dbborn"">Born: 22-Nov-1943</p><p class=""dbbirthplace"">Birthplace: Drummondville, Quebec, Canada</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Hockey</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Canada</p><p class=""dbdescription"">Description: The Roadrunner</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yves Bonnefoy</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 24-Jun-1923</p><p class=""dbbirthplace"">Birthplace: Tours, France</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Poet, Essayist, Historian</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: France</p><p class=""dbdescription"">Description: Du Mouvement et de l'immobilite de Douve</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yves Leterme</p><p class=""dbaka"">AKA: Yves Camille Desire Leterme</p><p class=""dbborn"">Born: 6-Oct-1960</p><p class=""dbbirthplace"">Birthplace: Wervik, West-Vlaanderen, Belgium</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Head of State</p><p class=""dbparty"">Party Affiliation: See Note [1]</p><p class=""dbnationality"">Nationality: Belgium</p><p class=""dbdescription"">Description: Belgian Foreign Minister</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yves Montand</p><p class=""dbaka"">AKA: Ivo Livi</p><p class=""dbborn"">Born: 13-Oct-1921</p><p class=""dbbirthplace"">Birthplace: Monsummano Alto, Italy</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: France</p><p class=""dbdescription"">Description: Let's Make Love</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yves Robert</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 21-Jun-1920</p><p class=""dbbirthplace"">Birthplace: Saumur, Maine-et-Loire, France</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Film Director, Film/TV Producer, Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: France</p><p class=""dbdescription"">Description: My Father's Glory</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yves Saint Laurent</p><p class=""dbaka"">AKA: Yves Henri Donat Mathieu Saint Laurent</p><p class=""dbborn"">Born: 1-Aug-1936</p><p class=""dbbirthplace"">Birthplace: Oran, Algeria</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Gay</p><p class=""dboccupation"">Occupation: Fashion Designer</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: France</p><p class=""dbdescription"">Description: Christian Dior protege</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yvette Mimieux</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 8-Jan-1942</p><p class=""dbbirthplace"">Birthplace: Hollywood, CA</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: Multiracial</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Where the Boys Are</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yvette Vickers</p><p class=""dbaka"">AKA: Yvette Vedder</p><p class=""dbborn"">Born: 26-Aug-1928</p><p class=""dbbirthplace"">Birthplace: Kansas City, MO</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Attack of the 50 Foot Woman</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yvette Wilson</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 6-Mar-1964</p><p class=""dbbirthplace"">Birthplace: Los Angeles, CA</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: Black</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Andell Wilkerson on Moesha</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yvon Chouinard</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 9-Nov-1938</p><p class=""dbbirthplace"">Birthplace: Lewiston, ME</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Business, Activist</p><p class=""dbparty"">Party Affiliation: Democratic</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Founder, Patagonia</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yvonne Craig</p><p class=""dbaka"">AKA: Yvonne Joyce Craig</p><p class=""dbborn"">Born: 16-May-1937</p><p class=""dbbirthplace"">Birthplace: Taylorville, IL</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Batgirl on Batman</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yvonne De Carlo</p><p class=""dbaka"">AKA: Margaret Yvonne Middleton</p><p class=""dbborn"">Born: 1-Sep-1922</p><p class=""dbbirthplace"">Birthplace: Vancouver, BC, Canada</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Lily on The Munsters</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yvonne Elliman</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 29-Dec-1951</p><p class=""dbbirthplace"">Birthplace: Honolulu, HI</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: Multiracial</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Singer</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: If I Can't Have You</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yvonne Furneaux</p><p class=""dbaka"">AKA: Elisabeth Yvonne Scarcherd</p><p class=""dbborn"">Born: 11-May-1928</p><p class=""dbbirthplace"">Birthplace: Lille, France</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: France</p><p class=""dbdescription"">Description: La Dolce Vita</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yvonne Kauger</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 3-Aug-1937</p><p class=""dbbirthplace"">Birthplace: Cordell, OK</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Judge</p><p class=""dbparty"">Party Affiliation: Democratic</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Justice, Oklahoma Supreme Court</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yvonne Lime</p><p class=""dbaka"">AKA: Yvonne Glee Lime</p><p class=""dbborn"">Born: 7-Apr-1935</p><p class=""dbbirthplace"">Birthplace: Glendale, CA</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: I Was a Teenage Werewolf</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yvonne Mitchell</p><p class=""dbaka"">AKA: Yvonne Joseph</p><p class=""dbborn"">Born: 7-Jul-1925</p><p class=""dbbirthplace"">Birthplace: London, England</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: England</p><p class=""dbdescription"">Description: The Queen of Spades</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Yvonne R. Jackson</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: c. 1948</p><p class=""dbbirthplace"">Birthplace: Los Angeles, CA</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: Black</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Business</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Senior VP at Pfizer, 2002-05</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Zac Efron</p><p class=""dbaka"">AKA: Zachary David Alexander Efron</p><p class=""dbborn"">Born: 18-Oct-1987</p><p class=""dbbirthplace"">Birthplace: San Luis Obispo, CA</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: High School Musical</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Zac Hanson</p><p class=""dbaka"">AKA: Zachary Walker Hanson</p><p class=""dbborn"">Born: 22-Oct-1985</p><p class=""dbbirthplace"">Birthplace: Arlington, VA</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Musician</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Member of boy band Hanson</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Zacarias Moussaoui</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 30-May-1968</p><p class=""dbbirthplace"">Birthplace: St.-Jean-de-Luz, France</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Middle Eastern</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Terrorist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: France</p><p class=""dbdescription"">Description: Would-be al Qaeda hijacker</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Zach Braff</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 6-Apr-1975</p><p class=""dbbirthplace"">Birthplace: South Orange, NJ</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Scrubs</p></div>"
